[2025-09-24T09:05:00.474Z] Starting DevFlow Enforcement Daemon...
[2025-09-24T09:05:00.475Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-24T09:05:00.477Z] DevFlow Enforcement Daemon started successfully
[2025-09-24T09:05:00.477Z] PID: 93116
[2025-09-24T09:05:00.477Z] Health check port: 8787
[2025-09-24T09:05:00.477Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-24T10:29:31.032Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:29:31.032Z] Enforcement cycle completed - system compliant
[2025-09-24T10:29:41.033Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:29:41.034Z] Enforcement cycle completed - system compliant
[2025-09-24T10:29:51.035Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:29:51.036Z] Enforcement cycle completed - system compliant
[2025-09-24T10:30:01.037Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:30:01.039Z] Enforcement cycle completed - system compliant
[2025-09-24T10:30:11.038Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:30:11.040Z] Enforcement cycle completed - system compliant
[2025-09-24T10:30:21.038Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:30:21.039Z] Enforcement cycle completed - system compliant
[2025-09-24T10:30:31.039Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:30:31.040Z] Enforcement cycle completed - system compliant
[2025-09-24T10:30:41.040Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:30:41.041Z] Enforcement cycle completed - system compliant
[2025-09-24T10:30:51.041Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:30:51.042Z] Enforcement cycle completed - system compliant
[2025-09-24T10:31:01.043Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:31:01.045Z] Enforcement cycle completed - system compliant
[2025-09-24T10:31:11.043Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:31:11.044Z] Enforcement cycle completed - system compliant
[2025-09-24T10:31:21.045Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:31:21.045Z] Enforcement cycle completed - system compliant
[2025-09-24T10:31:31.045Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:31:31.048Z] Enforcement cycle completed - system compliant
[2025-09-24T10:31:41.047Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:31:41.048Z] Enforcement cycle completed - system compliant
[2025-09-24T10:31:51.048Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:31:51.048Z] Enforcement cycle completed - system compliant
[2025-09-24T10:32:01.048Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:32:01.050Z] Enforcement cycle completed - system compliant
[2025-09-24T10:32:11.050Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:32:11.050Z] Enforcement cycle completed - system compliant
[2025-09-24T10:32:21.051Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:32:21.051Z] Enforcement cycle completed - system compliant
[2025-09-24T10:32:31.052Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:32:31.053Z] Enforcement cycle completed - system compliant
[2025-09-24T10:32:41.053Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:32:41.054Z] Enforcement cycle completed - system compliant
[2025-09-24T10:32:51.054Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:32:51.055Z] Enforcement cycle completed - system compliant
[2025-09-24T10:33:01.055Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:33:01.056Z] Enforcement cycle completed - system compliant
[2025-09-24T10:33:11.056Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:33:11.058Z] Enforcement cycle completed - system compliant
[2025-09-24T10:33:21.057Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:33:21.058Z] Enforcement cycle completed - system compliant
[2025-09-24T10:33:31.059Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:33:31.059Z] Enforcement cycle completed - system compliant
[2025-09-24T10:33:41.060Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:33:41.061Z] Enforcement cycle completed - system compliant
[2025-09-24T10:33:51.061Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:33:51.061Z] Enforcement cycle completed - system compliant
[2025-09-24T10:34:01.062Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:34:01.064Z] Enforcement cycle completed - system compliant
[2025-09-24T10:34:11.064Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:34:11.064Z] Enforcement cycle completed - system compliant
[2025-09-24T10:34:21.064Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:34:21.065Z] Enforcement cycle completed - system compliant
[2025-09-24T10:34:31.066Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:34:31.067Z] Enforcement cycle completed - system compliant
[2025-09-24T10:34:41.068Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:34:41.068Z] Enforcement cycle completed - system compliant
[2025-09-24T10:34:51.069Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:34:51.070Z] Enforcement cycle completed - system compliant
[2025-09-24T10:35:01.071Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:35:01.072Z] Enforcement cycle completed - system compliant
[2025-09-24T10:35:11.072Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:35:11.074Z] Enforcement cycle completed - system compliant
[2025-09-24T10:35:21.073Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:35:21.074Z] Enforcement cycle completed - system compliant
[2025-09-24T10:35:31.074Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:35:31.075Z] Enforcement cycle completed - system compliant
[2025-09-24T10:35:41.075Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:35:41.075Z] Enforcement cycle completed - system compliant
[2025-09-24T10:35:51.076Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:35:51.076Z] Enforcement cycle completed - system compliant
[2025-09-24T10:36:01.078Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:36:01.079Z] Enforcement cycle completed - system compliant
[2025-09-24T10:36:11.079Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:36:11.080Z] Enforcement cycle completed - system compliant
[2025-09-24T10:36:21.083Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:36:21.084Z] Enforcement cycle completed - system compliant
[2025-09-24T10:36:31.087Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:36:31.087Z] Enforcement cycle completed - system compliant
[2025-09-24T10:36:41.089Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:36:41.090Z] Enforcement cycle completed - system compliant
[2025-09-24T10:36:51.092Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:36:51.092Z] Enforcement cycle completed - system compliant
[2025-09-24T10:37:01.093Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:37:01.094Z] Enforcement cycle completed - system compliant
[2025-09-24T10:37:11.095Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:37:11.095Z] Enforcement cycle completed - system compliant
[2025-09-24T10:37:21.096Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:37:21.096Z] Enforcement cycle completed - system compliant
[2025-09-24T10:37:31.097Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:37:31.097Z] Enforcement cycle completed - system compliant
[2025-09-24T10:37:41.098Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:37:41.098Z] Enforcement cycle completed - system compliant
[2025-09-24T10:37:51.099Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:37:51.099Z] Enforcement cycle completed - system compliant
[2025-09-24T10:38:01.100Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:38:01.101Z] Enforcement cycle completed - system compliant
[2025-09-24T10:38:11.102Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:38:11.103Z] Enforcement cycle completed - system compliant
[2025-09-24T10:38:21.102Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:38:21.103Z] Enforcement cycle completed - system compliant
[2025-09-24T10:38:31.104Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:38:31.104Z] Enforcement cycle completed - system compliant
[2025-09-24T10:38:41.104Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:38:41.105Z] Enforcement cycle completed - system compliant
[2025-09-24T10:38:51.105Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:38:51.108Z] Enforcement cycle completed - system compliant
[2025-09-24T10:39:01.107Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:39:01.109Z] Enforcement cycle completed - system compliant
[2025-09-24T10:39:11.108Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:39:11.110Z] Enforcement cycle completed - system compliant
[2025-09-24T10:39:21.109Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:39:21.110Z] Enforcement cycle completed - system compliant
[2025-09-24T10:39:31.110Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:39:31.112Z] Enforcement cycle completed - system compliant
[2025-09-24T10:39:41.112Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:39:41.113Z] Enforcement cycle completed - system compliant
[2025-09-24T10:39:51.113Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:39:51.114Z] Enforcement cycle completed - system compliant
[2025-09-24T10:40:01.114Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:40:01.116Z] Enforcement cycle completed - system compliant
[2025-09-24T10:40:11.115Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:40:11.117Z] Enforcement cycle completed - system compliant
[2025-09-24T10:40:21.115Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:40:21.116Z] Enforcement cycle completed - system compliant
[2025-09-24T10:40:31.117Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:40:31.118Z] Enforcement cycle completed - system compliant
[2025-09-24T10:40:41.117Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:40:41.118Z] Enforcement cycle completed - system compliant
[2025-09-24T10:40:51.119Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:40:51.119Z] Enforcement cycle completed - system compliant
[2025-09-24T10:41:01.119Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:41:01.120Z] Enforcement cycle completed - system compliant
[2025-09-24T10:41:11.121Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:41:11.122Z] Enforcement cycle completed - system compliant
[2025-09-24T10:41:21.121Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:41:21.121Z] Enforcement cycle completed - system compliant
[2025-09-24T10:41:31.122Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:41:31.123Z] Enforcement cycle completed - system compliant
[2025-09-24T10:41:41.122Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:41:41.122Z] Enforcement cycle completed - system compliant
[2025-09-24T10:41:51.123Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:41:51.125Z] Enforcement cycle completed - system compliant
[2025-09-24T10:42:01.125Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:42:01.126Z] Enforcement cycle completed - system compliant
[2025-09-24T10:42:11.126Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:42:11.127Z] Enforcement cycle completed - system compliant
[2025-09-24T10:42:21.128Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:42:21.128Z] Enforcement cycle completed - system compliant
[2025-09-24T10:42:31.128Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:42:31.128Z] Enforcement cycle completed - system compliant
[2025-09-24T10:42:41.129Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:42:41.129Z] Enforcement cycle completed - system compliant
[2025-09-24T10:42:51.131Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:42:51.131Z] Enforcement cycle completed - system compliant
[2025-09-24T10:43:01.132Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:43:01.132Z] Enforcement cycle completed - system compliant
[2025-09-24T10:43:11.134Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:43:11.135Z] Enforcement cycle completed - system compliant
[2025-09-24T10:43:21.135Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:43:21.136Z] Enforcement cycle completed - system compliant
[2025-09-24T10:43:31.137Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:43:31.137Z] Enforcement cycle completed - system compliant
[2025-09-24T10:43:41.138Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:43:41.138Z] Enforcement cycle completed - system compliant
[2025-09-24T10:43:51.139Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:43:51.139Z] Enforcement cycle completed - system compliant
[2025-09-24T10:44:01.140Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:44:01.140Z] Enforcement cycle completed - system compliant
[2025-09-24T10:44:11.141Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:44:11.143Z] Enforcement cycle completed - system compliant
[2025-09-24T10:44:21.143Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:44:21.144Z] Enforcement cycle completed - system compliant
[2025-09-24T10:44:31.144Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:44:31.145Z] Enforcement cycle completed - system compliant
[2025-09-24T10:44:41.146Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:44:41.148Z] Enforcement cycle completed - system compliant
[2025-09-24T10:44:51.147Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:44:51.148Z] Enforcement cycle completed - system compliant
[2025-09-24T10:45:01.149Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:45:01.151Z] Enforcement cycle completed - system compliant
[2025-09-24T10:45:11.150Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:45:11.151Z] Enforcement cycle completed - system compliant
[2025-09-24T10:45:21.151Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:45:21.151Z] Enforcement cycle completed - system compliant
[2025-09-24T10:45:31.152Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:45:31.153Z] Enforcement cycle completed - system compliant
[2025-09-24T10:45:41.152Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:45:41.153Z] Enforcement cycle completed - system compliant
[2025-09-24T10:45:51.153Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:45:51.154Z] Enforcement cycle completed - system compliant
[2025-09-24T10:46:01.154Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:46:01.155Z] Enforcement cycle completed - system compliant
[2025-09-24T10:46:11.156Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:46:11.158Z] Enforcement cycle completed - system compliant
[2025-09-24T10:46:21.157Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:46:21.158Z] Enforcement cycle completed - system compliant
[2025-09-24T10:46:31.158Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:46:31.161Z] Enforcement cycle completed - system compliant
[2025-09-24T10:46:41.161Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-24T10:46:41.161Z] Enforcement cycle completed - system compliant
